CheeseId,CheeseNameEn,CheeseNameFr,ManufacturerNameEn,ManufacturerNameFr,ManufacturerProvCode,ManufacturingTypeEn,ManufacturingTypeFr,WebSiteEn,WebSiteFr,FatContentPercent,MoisturePercent,ParticularitiesEn,ParticularitiesFr,FlavourEn,FlavourFr,CharacteristicsEn,CharacteristicsFr,RipeningEn,RipeningFr,Organic,CategoryTypeEn,CategoryTypeFr,MilkTypeEn,MilkTypeFr,MilkTreatmentTypeEn,MilkTreatmentTypeFr,RindTypeEn,RindTypeFr,LastUpdateDate
1636,,Chute Ã Michel (La),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Strong cheddar,Cheddar fort,1 Year,1 an,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1637,,Chute Ã l'Ours (La),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse avec le temps,Extra strong cheddar,Cheddar extra fort,2 Years,2 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1638,,Chute ChaudiÃ¨re (La),,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,34.0,39.0,"Also available : ""RÃ©serve SpÃ©ciale"" ripened during 6 years or more, until sold out.","Aussi disponible : RÃ©serve SpÃ©ciale affinÃ©e 6 ans et plus, jusqu'Ã Ã©puisement des stocks",Pronounced hazelnut flavor,Saveur de noisettes marquÃ©e,Extra strong cheddar,Cheddar extra fort,3 Years,3 ans,1,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1639,,St-FÃ©licien Lac St-Jean,,Ferme Des Chutes,QC,Farmstead,FermiÃ¨re,,http://www.fromagerie-des-chutes.qc.ca,29.0,42.0,Lactose free,Sans lactose,Taste of butter with a slight acid touch,"GoÃ»t de beurre, une lÃ©gÃ¨re touche d'aciditÃ©","Ripened, smooth and creamy texture","PÃ¢te affinÃ©e, texture douce et crÃ©meuse",2 Months,2 mois,1,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1640,,Suisse vieilli (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,Lactose free,Sans lactose,Light bitter almond and milky taste,LÃ©ger goÃ»t de lait et d'amande amÃ¨re,"Interior-ripened, ivory-colored, shows round holes dispersed through the cheese","AffinÃ© dans la masse, de couleur ivoire, prÃ©sente des ouvertures bien rondes rÃ©parties dans la pÃ¢te",6 Months,6 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1641,,Suisse lÃ©ger (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,17.0,,Light in fat,RÃ©duit en matiÃ¨res grasses,,,Interior-ripened,AffinÃ©e dans la masse,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1642,,Cheddar frais (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,Rounds of cheddar also available colored.,Cheddar en meule aussi disponible colorÃ©.,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant.,Fresh cheese curds or rounds,Fromage frais disponible en grains ou en meule.,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1643,,Cheddar doux (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1644,,Cheddar mi-fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,9 Months,9 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1645,,Cheddar fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,3 Years,3 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1646,,Cheddar trÃ¨s fort (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,31.0,41.0,,,Hazelnut flavour that intensifies with age,Saveur de noisettes qui se corse avec le temps,Creamy-colored,Couleur crÃ¨me,More than 5 Years,plus de 5 ans,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1647,,Suisse macÃ©rÃ© au porto (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,,,Slightly nutty with a lovely mix of port,LÃ©gÃ¨rement noisetÃ©e avec un heureux mÃ©lange de Porto,Ivory coloured cheese in the centre with a crimson colour on the outside created by soaking,Couleur ivoire au centre et pourpre Ã l'extÃ©rieur causÃ©es par la macÃ©ration.,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1648,,Suisse macÃ©rÃ© au mistelle,,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,Flavoured with Mistelle (80% apple juice and 20% AmÃ©lanchier juice [common name for small pears] and mixed with 20% alcohol),"AromatisÃ© de Mistelle (80% jus de pommes, 20% jus d'AmÃ©lanchier [nom commun petites poires] et 20% d'alcool)",Slightly nutty taste typical of Suisse St-FidÃ¨le,LÃ©gÃ¨rement noisetÃ©e typique au Suisse St-FidÃ¨le,Ivory coloured cheese in centre and an amber colour on the outside created by soaking,Couleur ivoire au centre et ambrÃ©e Ã l'extÃ©rieur causÃ©es par la macÃ©ration,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1649,,Suisse macÃ©rÃ© au Cidre de pommes,,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,Flavoured with apple cider,AromatisÃ© de cidre de pommes,"Slightly nutty taste typical of Suisse St-FidÃ¨le, flavoured with apple cider","LÃ©gÃ¨rement noisetÃ©e typique au Suisse St-FidÃ¨le, aromatisÃ©e de cidre de pommes",,,,,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1650,,Suisse (Fromagerie St-FidÃ¨le),,Fromagerie St-FidÃ¨le,QC,Industrial,Industrielle,,http://www.fromageriestfidele.net/,27.0,40.0,,,Slight nutty taste and mild almond depending on age,LÃ©gÃ¨rement noisetÃ©e et marquÃ©e d'amande douce,Interior ripened,PÃ¢te affinÃ©e dans la masse,2 Months,2 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1651,,Cheddar Jocoeur,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,17.0,40.0,,,,,"Cheddar type cheese, unripened","Fromage de type cheddar, non affinÃ©",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1652,,Fredondaine,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,29.0,41.0,,,"Delicate, milk taste, with slightly acidulous accents","DÃ©licate, goÃ»t du lait, avec des notes un peu acidulÃ©es",The interior presents small holes.,PrÃ©sente de petits trous.,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1653,Farandole,Farandole,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,28.0,46.0,,,,,"Gray and dry rind that has a mushroom aroma. Ivory colored cheese, supple and showing small holes inside",CroÃ»te grise et sÃ¨che aux odeurs de champignons. PÃ¢te de couleur ivoire et souple prÃ©sentant des ouvertures.,2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1654,,Sonatine,,Fromagerie La Vache Ã Maillotte,QC,Artisan,Artisanale,http://www.vacheamaillotte.com/en/home/home.cfm,http://www.vacheamaillotte.com/fr/accueil/accueil.cfm,29.0,40.0,Cantal type cheese,Fromage de type Cantal,Delicate nutty taste,DÃ©licate saveur noisetÃ©e,"Natural rind, light grey colour",CroÃ»te naturelle gris clair,4 Months,4 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1676,,Caprice des Saisons,,Fromagerie La Germaine,QC,Artisan,Artisanale,http://www.produitsdelaferme.com/la-germaine/indexa.htm,http://www.produitsdelaferme.com/la-germaine/,30.0,44.0,,,Mild,Douce,"Moist, bloomy rind",PÃ¢te moelleuse Ã croÃ»te fleurie,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1677,,Caprice des Cantons,,Fromagerie La Germaine,QC,Artisan,Artisanale,http://www.produitsdelaferme.com/la-germaine/indexa.htm,http://www.produitsdelaferme.com/la-germaine/,29.0,44.0,,,Mild,Douce,"Smooth, washed rind",PÃ¢te lisse Ã croÃ»te lavÃ©e,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1699,,Cheddar Charlevoix,,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,31.0,39.0,,,"Available fine herbs, hot pepper or seasoned peppers","Disponible assaisonnÃ© aux fines herbes, au piment ou aux poivres.","Seasoned or plain curds or block, daily fresh. Slight bitter almond and milk aroma","En grains assaisonnÃ©s ou nature et en bloc nature, frais du jour. LÃ©gÃ¨re odeur d'amande amÃ¨re et de lait.",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1700,,Vieux Charlevoix,,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,31.0,39.0,Made with raw or pasteurized milk,Au lait cru ou pasteurisÃ©,"Hazelnut flavour that intensifies with age. Available; mild, medium, strong and extra strong","Saveur de noisettes se corsant avec l'Ã¢ge. Disponible; doux, medium, fort et extra fort","Aged cheddar, smooth and crumbly texture, cream-colored","Cheddar vieilli, texture lisse et granuleuse, couleur crÃ¨me",3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,No Rind,Sans croÃ»te,2016-02-03
1704,,Hercule de Charlevoix (L'),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,34.0,35.0,Winner of the Caseus d'argent (Silver) at the 2010 SÃ©lection Caseus,Gagnant du Caseus d'argent au SÃ©lection Caseus 2010,Taste evolving without bitterness,GoÃ»t se dÃ©veloppant sans amertume,"Pressed and cooked, interior-ripened, dark yellow color, hard and crumbly texture, melts in mouth","PÃ¢te cuite et pressÃ©e, de couleur jaune foncÃ©e affinÃ©e dans la masse. Texture dure et granuleuse fondante dans la bouche.",18 Months,18 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Raw Milk,Lait cru,,,2016-02-03
1705,,1608 (Le),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,31.0,42.0,"Made with Canadian cow's milk, to celebrate the dairy's 60th anniversary",FabriquÃ© avec du lait de vaches canadiennes afin de cÃ©lÃ©brer le 60e anniversaire de la fromagerie,Hazelnut,NoisettÃ©e,,,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Thermised,ThermisÃ©,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1706,,Fleurmier de Charlevoix (Le),,Laiterie Charlevoix,QC,Industrial,Industrielle,,http://www.fromagescharlevoix.com,27.0,54.0,Made with the solubilized curds technique,FabriquÃ© par la mÃ©thode du caillÃ© solubilisÃ©,"Mild, fruity and hazelnut, without a harsh aftertaste","Douce, fruitÃ©e et noisettÃ©e sans arriÃ¨re goÃ»t rÃªche","Creamy, rich and velvety texture","PÃ¢te crÃ©meuse, riche et veloutÃ©e",Less than 1 Month,moins de 1 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1707,,Noble (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,,,Almond taste,GoÃ»t d'amandes,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1708,,PrÃ©s de la Bayonne (Les),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,Made with Ayrshire cow's milk,FabriquÃ© avec du lait de vaches Ayrshire,Mushroom and butter aroma.,ArÃ´me de champignons et de beurre,"Creamy texture, soil aroma","Texture crÃ©meuse, odeur de terroir",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1709,,PrÃ©-Cieux (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,28.0,50.0,Raw Ayrshire cow's milk,Fromage au lait cru de vache Ayrshire,Strong taste with a long finish without bitterness.,"Saveur franche et bouquetÃ©e, longue en bouche sans amertume.","Pressed, fresh milk and fruity aroma","PÃ¢te pressÃ©e , teintes automnales, dÃ©gage une odeur fruitÃ©e et une effluve de lait frais",2 Months,2 mois,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Raw Milk,Lait cru,Washed Rind,CroÃ»te lavÃ©e,2016-02-03
1710,,FÃ©ta du Domaine,,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,22.0,55.0,Matured in brine.,Maturation en saumure,"Varieties available: plain, sunflower oil and herbs.","VariÃ©tÃ©s disponibles: nature, huile de tournesol et fines herbes.",,,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1711,,CendrÃ© des PrÃ©s (Le),,Fromagerie Domaine FÃ©odal,QC,Artisan,Artisanale,,http://www.fromageriedomainefeodal.com,26.0,50.0,Cheese is divided by maple wood ash.,La pÃ¢te est divisÃ©e par de la cendre de bois d'Ã©rable.,Mild,Douce,Creamy. Made from Ayrshire milk cow.,PÃ¢te crÃ©meuse. FabriquÃ© Ã partir de lait de vache Ayrshire.,2 Months,2 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Raw Milk,Lait cru,Bloomy Rind,CroÃ»te fleurie,2016-02-03
1712,,Akawi,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,22.0,57.0,,,Mild,Douce,"White cheese, moist texture","PÃ¢te de couleur blanche, texture humide",Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1713,,Baladi (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,22.0,57.0,,,Mild and salty with a light buttery flavor,Douce et salÃ©e avec une touche de beurre,White and humid cheese with a flexible texture,"PÃ¢te blanche et humide, texture souple",Unripened,non-affinÃ©,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1714,,Espagnole,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,18.0,60.0,,,,,,,,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1715,Kobrossi,Kobrossi,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,,,,,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,,,2016-02-03
1716,Labneh,Labneh,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,Mild and lactic,Douce et lactique,Fresh thick white cheese,Fromage frais de couleur blanche Ã la texture Ã©paisse,Unripened,non-affinÃ©,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1717,,Labneh dans l'huile,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,,,Preserved in vegetable oil,ConservÃ© dans l'huile vÃ©gÃ©tale,,,0,Fresh Cheese,PÃ¢te fraÃ®che,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1718,Domiati,Domiati,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,24.0,52.0,,,"Fresh and salty taste, lactic flavor that develops itself through ripening","GoÃ»t frais et salÃ©, saveur lactique se dÃ©veloppant avec l'affinage",Feta-like cheese,PÃ¢te semblable Ã la fÃ©ta,3 Months,3 mois,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1719,,FÃ©ta (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,,,,,"Salty, mild to pungent",SalÃ©e et douce allant jusqu'Ã piquante,"compact, white to creamy-colored","PÃ¢te compacte, de couleur blanche Ã crÃ¨me",,,0,Soft Cheese,PÃ¢te molle,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1720,,MoujadalÃ©,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,20.0,50.0,,,Mild and salty,Douce et salÃ©e,Stretched and coiled up in a knot,PÃ¢te Ã©tirÃ©e enroulÃ©e en forme de nÅud,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1721,,Nabulsi (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,Coated with grilled nigella seeds,EnrobÃ© de graines de nigelle grillÃ©es,Mild and salty with a slight nigella taste,Douce et salÃ©e avec un lÃ©ger goÃ»t de nigelle,"White cheese, elastic and crumbly texture",PÃ¢te de couleur blanche Ã la texture friable et Ã©lastique,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1722,Syrean,Syrean,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,Mild and salty,Douce et salÃ©e,"White, crumbly and elastic","Couleur blanche, texture friable et Ã©lastique",,,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1723,,TressÃ© (Fromagerie Marie KadÃ©),,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,15.0,50.0,"Braided, seasoned with nigella","TressÃ©, assaisonnÃ© Ã la nigelle","Fresh, salty with nigella hints","FraÃ®che, salÃ©e avec notes de nigelle","Smooth texture, preserved in brine","Fromage en saumure, texture lisse",Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1724,,Vachekaval,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,,,,,,,Blocks of fresh cheddar,Cheddar frais en bloc,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1725,Halloom,Halloom,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,50.0,,,Mild,Douce,White interior folded like a book,PÃ¢te blanche et pliÃ©e comme un livre,Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1726,Istambouli,Istambouli,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,24.0,52.0,,,"Mild to pungent, slightly salty","Douce Ã piquant, lÃ©gÃ¨rement salÃ©e","No rind, crumbly","PÃ¢te sans croÃ»te, friable",Unripened,non-affinÃ©,0,Semi-soft Cheese,PÃ¢te demi-ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1727,Shinglish,Shinglish,,Fromagerie Marie KadÃ©,QC,Industrial,Industrielle,,http://www.fromageriemariekade.com,25.0,38.0,Turkish cheese,Fromage turc,Varies according to seasoning,VariÃ© selon les assaisonnements,,,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1733,,Cheddar frais (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,,,Cheese curds or blocks. Daily fresh.,En grains ou en bloc. Frais du jour.,Unripened,non-affinÃ©,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1734,,Cheddar doux (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,Hazelnut flavor that intensifies with age,Saveur de noisettes qui se corse en vieillissant,Yellow and white,Jaune et blanc,3 Months,3 mois,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
1735,,Cheddar moyen (Fromagerie Saint-Laurent),,Fromagerie Saint-Laurent,QC,Industrial,Industrielle,http://www.fromageriest-laurent.com/html/english/englishindex.html,http://www.fromageriest-laurent.com/index.php,31.0,39.0,,,Hazelnut flavour more pronounced than mild cheddar.,Saveur de noisettes plus prononcÃ©e que celle du cheddar doux.,,,1 Year,1 an,0,Firm Cheese,PÃ¢te ferme,Cow,Vache,Pasteurized,PasteurisÃ©,No Rind,Sans croÃ»te,2016-02-03
